,date,temperature_2m,relative_humidity_2m,wind_speed_10m,wind_direction_10m,apparent_temperature,cloud_cover,precipitation,weather_code,is_day,description
0,2023-11-15 23:00:00,8.1565,94.0,3.6,180.0,6.923271,99.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
1,2023-11-16 00:00:00,8.1565,95.0,3.096837,144.46223,7.0343275,98.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
2,2023-11-16 01:00:00,8.356501,95.0,3.563818,135.0001,7.2151375,100.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
3,2023-11-16 02:00:00,8.5565,93.0,3.219938,153.43501,7.437356,99.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
4,2023-11-16 03:00:00,8.4065,96.0,4.6102495,141.34016,7.1631737,100.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
5,2023-11-16 04:00:00,8.4065,95.0,5.0911684,135.0001,7.054716,100.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
6,2023-11-16 14:00:00,10.106501,92.0,1.484318,75.96373,9.59318,100.0,0.0,3.0,1.0,"Mainly clear, partly cloudy, and overcast"
7,2023-11-16 18:00:00,8.4565,84.0,17.193533,340.4268,4.929162,94.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
8,2023-11-16 19:00:00,8.0565,81.0,15.484185,324.46225,4.5796776,95.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
9,2023-11-16 20:00:00,7.8065,80.0,11.988594,311.3477,4.7515326,97.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
10,2023-11-16 21:00:00,7.6565,82.0,10.464797,296.56497,4.8666544,100.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
11,2023-11-17 14:00:00,11.5565,71.0,11.090103,283.13403,9.048617,98.0,0.0,3.0,1.0,"Mainly clear, partly cloudy, and overcast"
12,2023-11-17 15:00:00,11.2565,71.0,9.255571,283.49576,8.950139,100.0,0.0,3.0,1.0,"Mainly clear, partly cloudy, and overcast"
13,2023-11-17 16:00:00,10.356501,78.0,4.68,270.0,8.832004,100.0,0.0,3.0,1.0,"Mainly clear, partly cloudy, and overcast"
14,2023-11-17 17:00:00,9.2565,84.0,3.219938,243.43501,7.9462757,97.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
15,2023-11-17 18:00:00,8.5065,88.0,2.6208394,195.94547,7.269638,92.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
16,2023-11-17 19:00:00,8.0565,91.0,2.9024127,187.12492,6.7887526,90.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
17,2023-11-17 20:00:00,7.8564997,91.0,2.9024127,172.87508,6.542733,89.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
18,2023-11-17 21:00:00,7.7565,91.0,2.968636,165.96373,6.4102726,94.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
19,2023-11-17 22:00:00,7.7565,92.0,3.2599385,173.6599,6.404458,100.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
20,2023-11-17 23:00:00,7.8564997,92.0,3.319036,167.4712,6.5188923,100.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
21,2023-11-18 00:00:00,7.8065,94.0,4.5536795,161.56496,6.3508806,99.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
22,2023-11-18 10:00:00,9.2065,85.0,12.959999,180.0,6.5048428,100.0,0.0,3.0,1.0,"Mainly clear, partly cloudy, and overcast"
23,2023-11-18 18:00:00,13.0065,90.0,12.4811535,213.23172,11.62033,100.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
24,2023-11-18 19:00:00,13.0365,94.0,14.336861,218.8845,11.597477,100.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
25,2023-11-18 20:00:00,13.0865,95.0,11.983188,212.73521,12.059063,100.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
26,2023-11-18 21:00:00,13.186501,95.0,11.681987,213.6901,12.235521,100.0,0.1,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
27,2023-11-18 23:00:00,13.3865,96.0,10.1887,212.00534,12.77227,100.0,0.0,3.0,0.0,"Mainly clear, partly cloudy, and overcast"
