,date,temperature_2m,relative_humidity_2m,wind_speed_10m,wind_direction_10m,wind_speed_80m,wind_direction_80m,apparent_temperature,pressure_msl,cloud_cover,precipitation,weather_code,is_day
0,2023-11-23 23:00:00,11.2065,86.0,11.525623,284.47034,23.143827,285.33334,9.251688,1023.7,100.0,0.0,3.0,0.0
1,2023-11-24 00:00:00,11.2565,87.0,11.720751,280.6196,23.749088,284.03625,9.332809,1023.3,98.0,0.0,3.0,0.0
2,2023-11-24 01:00:00,11.2565,88.0,10.948973,279.46225,21.915693,284.26456,9.491747,1021.6,100.0,0.0,3.0,0.0
3,2023-11-24 02:00:00,11.3065,89.0,10.086427,272.04535,20.364674,278.13,9.727613,1021.5,100.0,0.0,3.0,0.0
4,2023-11-24 03:00:00,11.1565,90.0,9.605998,282.99463,20.620806,286.22028,9.652798,1020.6,50.0,0.0,2.0,0.0
5,2023-11-24 04:00:00,11.1565,92.0,9.360001,292.6199,20.447239,296.11386,9.780833,1020.8,84.0,0.0,3.0,0.0
6,2023-11-24 05:00:00,11.0565,91.0,7.0911775,293.9625,17.555307,298.1415,9.93791,1019.9,100.0,0.0,3.0,0.0
7,2023-11-24 06:00:00,11.4065,92.0,7.5685663,295.34613,18.899143,310.36444,10.36285,1019.1,99.0,0.0,3.0,0.0
8,2023-11-24 07:00:00,11.356501,79.0,11.726277,342.12122,21.659918,344.57776,9.0852585,1018.2,81.0,0.0,3.0,0.0
9,2023-11-24 08:00:00,10.7565,69.0,14.039999,337.3801,18.875126,325.09744,7.555174,1019.3,38.0,0.0,2.0,1.0
10,2023-11-24 09:00:00,10.4065,66.0,10.514218,321.9529,18.504139,307.09293,7.5165043,1019.2,91.0,0.0,2.0,1.0
11,2023-11-24 10:00:00,10.606501,62.0,16.039202,315.90927,27.0,306.86996,6.7718887,1019.2,100.0,0.0,3.0,1.0
12,2023-11-24 11:00:00,10.4565,63.0,14.654254,332.176,23.617756,322.43134,6.840456,1018.7,93.0,0.0,3.0,1.0
13,2023-11-24 12:00:00,10.5565,60.0,13.479583,325.8855,24.43761,315.0001,6.9974527,1018.1,92.0,0.0,3.0,1.0
14,2023-11-24 13:00:00,10.106501,69.0,9.504272,322.69595,27.776047,312.37354,7.435318,1017.2,100.0,0.0,61.0,1.0
15,2023-11-24 14:00:00,9.856501,64.0,15.9134655,322.3523,32.957207,319.87396,5.9901752,1017.0,94.0,0.1,61.0,1.0
16,2023-11-24 15:00:00,9.106501,63.0,14.658676,335.32315,32.664917,328.06158,5.250086,1017.2,63.0,0.0,2.0,1.0
17,2023-11-24 16:00:00,8.2565,56.0,14.081477,327.52884,27.059933,326.94415,4.0773153,1017.5,14.0,0.0,1.0,1.0
18,2023-11-24 17:00:00,7.3065,61.0,15.379206,327.42596,25.809765,337.01126,2.982727,1017.9,61.0,0.0,2.0,0.0
19,2023-11-24 18:00:00,6.6064997,61.0,13.527572,334.79892,21.461555,337.30615,2.451088,1018.3,5.0,0.0,1.0,0.0
20,2023-11-24 19:00:00,5.9065,69.0,10.00256,329.74365,22.38378,332.19864,2.426053,1018.5,0.0,0.0,0.0,0.0
21,2023-11-24 20:00:00,5.3065,73.0,8.78872,325.0079,19.826164,330.64233,2.0361733,1018.7,49.0,0.0,1.0,0.0
22,2023-11-24 21:00:00,4.8065,78.0,7.386582,316.9749,16.870138,320.1945,1.8128309,1018.8,4.0,0.0,0.0,0.0
23,2023-11-24 22:00:00,4.2064996,83.0,7.10031,300.46545,18.947083,308.82983,1.3020673,1018.8,0.0,0.0,0.0,0.0
24,2023-11-24 23:00:00,3.8565,83.0,8.534353,297.64587,19.694992,300.7841,0.6851053,1018.9,0.0,0.0,0.0,0.0
25,2023-11-25 00:00:00,3.6065,83.0,9.178235,295.5599,20.188908,301.13892,0.3006606,1018.8,0.0,0.0,0.0,0.0
26,2023-11-25 01:00:00,3.3565,85.0,9.085988,303.6901,21.26744,303.9591,0.07823515,1018.8,0.0,0.0,0.0,0.0
27,2023-11-25 02:00:00,3.1065,86.0,8.707237,299.74478,21.758419,308.9559,-0.13023281,1019.0,61.0,0.0,1.0,0.0
28,2023-11-25 03:00:00,2.9565,88.0,7.928177,309.47244,21.203358,310.17917,-0.13821602,1018.9,26.0,0.0,1.0,0.0
29,2023-11-25 04:00:00,2.8065,89.0,8.39657,300.96368,21.479664,309.55963,-0.35499597,1019.0,45.0,0.0,1.0,0.0
30,2023-11-25 05:00:00,2.8065,90.0,8.287822,304.3804,21.252197,308.8114,-0.31314826,1019.1,11.0,0.0,1.0,0.0
31,2023-11-25 06:00:00,2.7565,91.0,8.287822,304.3804,20.746122,308.65982,-0.3455379,1019.3,0.0,0.0,0.0,0.0
32,2023-11-25 07:00:00,2.7565,92.0,8.0899935,302.27563,22.870626,298.1785,-0.2907908,1019.5,2.0,0.0,0.0,0.0
33,2023-11-25 08:00:00,2.9065,91.0,7.5942082,301.4295,21.178896,301.79886,-0.06917,1019.8,15.0,0.0,1.0,1.0
34,2023-11-25 09:00:00,3.8565,87.0,9.19939,300.57913,19.376562,305.1665,0.7000818,1019.8,48.0,0.0,1.0,1.0
35,2023-11-25 10:00:00,5.4564996,81.0,10.315115,299.24872,16.299694,300.52963,2.237679,1019.9,17.0,0.0,1.0,1.0
36,2023-11-25 11:00:00,6.8065,75.0,12.413477,299.5387,20.150354,311.37842,3.3232126,1019.5,6.0,0.0,1.0,1.0
37,2023-11-25 12:00:00,7.7565,67.0,13.104198,322.81522,24.795612,334.17905,4.052161,1019.3,53.0,0.0,2.0,1.0
38,2023-11-25 13:00:00,8.3065,62.0,14.336861,331.50446,23.773632,327.99466,4.325674,1019.0,73.0,0.0,2.0,1.0
39,2023-11-25 14:00:00,8.356501,58.0,13.783817,319.23648,24.216522,311.98712,4.311569,1018.9,46.0,0.0,2.0,1.0
40,2023-11-25 15:00:00,7.8564997,59.0,13.246826,317.2026,26.230639,316.6683,3.852809,1019.1,59.0,0.0,2.0,1.0
41,2023-11-25 16:00:00,7.1064997,57.0,12.074766,296.56497,20.073025,302.55,3.0948381,1019.2,46.0,0.0,2.0,1.0
42,2023-11-25 17:00:00,6.3564997,61.0,10.587918,305.31128,19.174856,309.66782,2.5945072,1019.7,25.0,0.0,1.0,0.0
43,2023-11-25 18:00:00,5.4065,70.0,8.0899935,302.27563,22.104116,307.0566,2.1602583,1020.1,18.0,0.0,1.0,0.0
44,2023-11-25 19:00:00,4.6565,74.0,8.0899935,302.27563,19.878391,305.4171,1.4175081,1020.0,0.0,0.0,0.0,0.0
45,2023-11-25 20:00:00,4.0565,78.0,7.8954163,294.22772,19.513195,299.87592,0.86924267,1020.1,45.0,0.0,1.0,0.0
46,2023-11-25 21:00:00,3.7565,76.0,7.5685663,295.34613,19.486609,295.14474,0.51509714,1020.3,0.0,0.0,1.0,0.0
47,2023-11-25 22:00:00,3.3565,80.0,5.692099,304.69522,15.141414,298.3929,0.43807268,1020.6,0.0,0.0,1.0,0.0
48,2023-11-25 23:00:00,3.0065,83.0,5.0142193,291.03757,13.891522,301.21835,0.21314049,1020.8,41.0,0.0,2.0,0.0
49,2023-11-26 00:00:00,2.8065,82.0,4.5536795,288.43503,13.37825,293.80594,0.023504257,1020.6,5.0,0.0,1.0,0.0
50,2023-11-26 01:00:00,2.6065,82.0,3.319036,282.5288,11.874544,284.03625,-0.02650261,1020.6,62.0,0.0,3.0,0.0
51,2023-11-26 02:00:00,2.2565,85.0,3.2399998,270.0,12.224107,283.627,-0.34170532,1020.6,6.0,0.0,1.0,0.0
52,2023-11-26 03:00:00,2.1065,86.0,2.9024127,262.8751,10.739833,283.57043,-0.44035935,1020.6,1.0,0.0,0.0,0.0
53,2023-11-26 04:00:00,2.0565,86.0,1.835647,258.6901,7.9932976,277.76508,-0.34236646,1020.7,29.0,0.0,1.0,0.0
54,2023-11-26 05:00:00,1.7065,88.0,1.9386592,201.80147,6.28713,256.75946,-0.71171093,1020.7,98.0,0.0,3.0,0.0
55,2023-11-26 06:00:00,1.1565,92.0,2.16,180.0,7.9036193,239.9315,-1.2834573,1020.7,100.0,0.0,3.0,0.0
56,2023-11-26 07:00:00,1.5865,89.0,3.8939953,213.6901,11.119281,240.94548,-1.111146,1020.7,100.0,0.0,3.0,0.0
57,2023-11-26 08:00:00,1.9365,88.0,3.5455887,203.9625,11.119281,240.94548,-0.6809678,1020.9,100.0,0.0,3.0,1.0
58,2023-11-26 09:00:00,2.7865,85.0,3.671294,191.30989,9.931042,226.46873,0.20701838,1020.9,100.0,0.0,3.0,1.0
59,2023-11-26 10:00:00,4.1365,79.0,4.3498964,204.44394,8.942214,220.10085,1.5073171,1020.9,90.0,0.0,3.0,1.0
60,2023-11-26 11:00:00,5.3364997,73.0,6.1305785,229.76372,9.0,233.13002,2.458539,1020.7,92.0,0.0,3.0,1.0
